"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Users\ITCO\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nombre del par�metro: serializedSession ---> System.Runtime.Serialization.SerializationException: Error al deserializar el objeto del tipo Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Se esperaba el token '""', pero se encontr� 'I'. ---> System.Xml.XmlException: Se esperaba el token '""', pero se encontr� 'I'."
"Message",Low,"   en System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   en System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   en System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   en System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   en System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   en System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Fin del seguimiento de la pila de la excepci�n interna ---"
"Message",Low,"   en System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
